return_id,order_id,product_id,return_date,return_reason
1392,29146,159,2026-04-23,Late delivery
1393,29147,88,2026-04-27,Not as described
1394,29158,122,2026-04-17,Not as described
1395,29161,146,2026-04-15,Not as described
1396,29166,147,2026-04-16,Changed mind
1397,29183,101,2026-04-23,Changed mind
1398,29295,17,2026-04-28,Not as described
1399,29298,18,2026-04-18,Not as described
1400,29300,76,2026-04-25,Wrong size
1401,29311,82,2026-04-18,Late delivery
1402,29336,176,2026-04-27,Changed mind
1403,29341,143,2026-04-17,Not as described
1404,29352,178,2026-04-23,Late delivery
1405,29372,69,2026-04-24,Not as described
1406,29373,193,2026-04-22,Not as described
1407,29406,53,2026-04-29,Damaged item
1408,29459,65,2026-04-20,Wrong size
1409,29484,100,2026-04-23,Damaged item
1410,29501,68,2026-04-30,Not as described
1411,29513,173,2026-04-21,Late delivery
1412,29594,162,2026-05-02,Late delivery
1413,29608,115,2026-04-21,Wrong size
1414,29609,103,2026-04-29,Changed mind
1415,29627,111,2026-04-25,Damaged item
1416,29675,17,2026-04-26,Not as described
1417,29705,46,2026-04-25,Late delivery
1418,29762,38,2026-04-29,Not as described
1419,29792,72,2026-04-25,Late delivery
1420,29807,113,2026-04-28,Damaged item
1421,29813,75,2026-04-30,Wrong size
1422,29882,38,2026-05-01,Wrong size
1423,29949,116,2026-05-03,Damaged item
1424,29999,125,2026-04-30,Not as described
1425,30040,61,2026-05-06,Late delivery
1426,30045,110,2026-04-25,Not as described
1427,30046,4,2026-05-02,Damaged item
1428,30060,87,2026-05-04,Damaged item
1429,30064,171,2026-05-05,Not as described
1430,30066,64,2026-04-26,Changed mind
1431,30090,78,2026-04-27,Not as described
1432,30131,44,2026-05-08,Not as described
1433,30138,122,2026-05-03,Wrong size
1434,30162,153,2026-05-04,Wrong size
1435,30165,61,2026-05-02,Damaged item
1436,30170,1,2026-04-28,Changed mind
1437,30200,168,2026-04-30,Not as described
1438,30205,136,2026-05-04,Changed mind
1439,30214,52,2026-05-02,Late delivery
1440,30256,74,2026-04-29,Not as described
1441,30283,181,2026-05-01,Changed mind
1442,30326,54,2026-05-01,Late delivery
1443,30346,81,2026-05-07,Wrong size
1444,30352,26,2026-04-30,Changed mind
1445,30358,24,2026-05-06,Wrong size
1446,30397,19,2026-05-10,Not as described
1447,30451,173,2026-05-06,Not as described
1448,30498,77,2026-05-05,Changed mind
1449,30531,152,2026-05-07,Damaged item
1450,30569,158,2026-05-10,Changed mind
1451,30602,117,2026-05-06,Late delivery
1452,30610,112,2026-05-13,Not as described
1453,30625,16,2026-05-11,Changed mind
1454,30629,116,2026-05-05,Damaged item
1455,30634,186,2026-05-13,Changed mind
1456,30695,87,2026-05-15,Wrong size
1457,30696,141,2026-05-06,Not as described
1458,30706,18,2026-05-04,Damaged item
1459,30707,70,2026-05-15,Late delivery
1460,30713,157,2026-05-09,Not as described
1461,30715,133,2026-05-08,Late delivery
1462,30735,84,2026-05-16,Wrong size
1463,30743,135,2026-05-13,Late delivery
1464,30746,44,2026-05-05,Wrong size
1465,30748,52,2026-05-11,Wrong size
1466,30768,108,2026-05-14,Wrong size
1467,30781,78,2026-05-06,Wrong size
1468,30797,46,2026-05-15,Wrong size
1469,30809,2,2026-05-08,Not as described
1470,30869,7,2026-05-13,Late delivery
1471,30876,105,2026-05-06,Damaged item
1472,30891,59,2026-05-10,Changed mind
1473,30896,87,2026-05-14,Damaged item
1474,30929,154,2026-05-09,Wrong size
1475,30957,77,2026-05-17,Wrong size
1476,30969,131,2026-05-18,Damaged item
1477,30972,76,2026-05-12,Damaged item
1478,30977,75,2026-05-10,Damaged item
1479,31000,87,2026-05-13,Late delivery
1480,31004,52,2026-05-10,Wrong size
1481,31019,25,2026-05-19,Wrong size
1482,31031,94,2026-05-09,Wrong size
1483,31047,109,2026-05-11,Wrong size
1484,31062,80,2026-05-11,Not as described
1485,31095,183,2026-05-12,Not as described
1486,31099,35,2026-05-11,Damaged item
1487,31106,126,2026-05-08,Damaged item
1488,31112,9,2026-05-15,Not as described
1489,31120,148,2026-05-11,Changed mind
1490,31157,108,2026-05-14,Changed mind
1491,31178,7,2026-05-17,Damaged item
1492,31203,138,2026-05-13,Changed mind
1493,31264,189,2026-05-21,Changed mind
1494,31270,31,2026-05-11,Changed mind
1495,31286,148,2026-05-14,Not as described
1496,31289,195,2026-05-17,Late delivery
1497,31302,90,2026-05-17,Not as described
1498,31315,153,2026-05-23,Not as described
1499,31319,127,2026-05-16,Changed mind
1500,31342,114,2026-05-11,Not as described
1501,31345,98,2026-05-21,Changed mind
1502,31379,56,2026-05-13,Late delivery
1503,31403,10,2026-05-18,Not as described
1504,31416,36,2026-05-19,Not as described
1505,31432,132,2026-05-15,Not as described
1506,31450,161,2026-05-19,Late delivery
1507,31463,42,2026-05-22,Damaged item
1508,31468,91,2026-05-18,Not as described
1509,31505,37,2026-05-16,Wrong size
1510,31526,13,2026-05-26,Not as described
1511,31545,28,2026-05-24,Wrong size
1512,31553,57,2026-05-19,Damaged item
1513,31579,84,2026-05-23,Not as described
1514,31645,107,2026-05-25,Wrong size
1515,31650,73,2026-05-20,Wrong size
1516,31682,46,2026-05-28,Late delivery
1517,31686,159,2026-05-22,Changed mind
1518,31701,36,2026-05-25,Changed mind
1519,31712,187,2026-05-20,Damaged item
1520,31745,157,2026-05-28,Late delivery
1521,31749,177,2026-05-26,Damaged item
1522,31750,180,2026-05-16,Damaged item
1523,31756,17,2026-05-21,Wrong size
1524,31778,49,2026-05-26,Changed mind
1525,31793,32,2026-05-28,Damaged item
1526,31822,183,2026-05-20,Not as described
1527,31829,169,2026-05-21,Changed mind
1528,31832,93,2026-05-22,Late delivery
1529,31873,194,2026-05-30,Not as described
1530,31944,71,2026-05-26,Not as described
1531,31964,188,2026-05-26,Damaged item
1532,31975,158,2026-05-31,Damaged item
1533,31977,33,2026-05-31,Wrong size
1534,31992,79,2026-05-27,Damaged item
1535,31993,11,2026-05-26,Changed mind
1536,32051,88,2026-05-21,Wrong size
1537,32068,24,2026-05-29,Not as described
1538,32083,192,2026-05-23,Changed mind
1539,32095,73,2026-05-22,Damaged item
1540,32102,55,2026-06-02,Not as described
1541,32111,178,2026-05-22,Damaged item
1542,32136,143,2026-05-29,Wrong size
1543,32144,75,2026-05-24,Damaged item
1544,32163,46,2026-05-28,Wrong size
1545,32166,60,2026-05-30,Changed mind
1546,32169,187,2026-05-26,Not as described
1547,32238,15,2026-05-29,Changed mind
1548,32266,198,2026-05-27,Damaged item
1549,32316,196,2026-05-24,Wrong size
1550,32381,94,2026-05-26,Not as described
1551,32466,73,2026-06-02,Damaged item
1552,32505,58,2026-06-01,Changed mind
1553,32523,191,2026-06-05,Late delivery
1554,32526,70,2026-06-07,Damaged item
1555,32539,147,2026-06-02,Wrong size
1556,32555,121,2026-05-31,Not as described
1557,32588,162,2026-05-30,Late delivery
1558,32600,179,2026-05-27,Changed mind
1559,32619,136,2026-05-31,Late delivery
1560,32671,56,2026-06-09,Late delivery
1561,32711,76,2026-06-04,Changed mind
1562,32725,141,2026-06-08,Late delivery
1563,32741,68,2026-05-29,Not as described
1564,32778,161,2026-06-02,Late delivery
1565,32830,192,2026-06-04,Wrong size
1566,32839,190,2026-06-02,Not as described
1567,32871,125,2026-06-03,Not as described
1568,32884,197,2026-06-01,Changed mind
1569,32915,145,2026-06-08,Changed mind
1570,32917,48,2026-06-08,Changed mind
1571,32919,66,2026-06-12,Late delivery
1572,32925,25,2026-06-07,Damaged item
1573,32965,152,2026-06-03,Not as described
1574,32969,191,2026-06-11,Late delivery
1575,32992,183,2026-06-07,Damaged item
1576,32993,48,2026-06-09,Wrong size
1577,32994,134,2026-06-10,Wrong size
1578,32995,124,2026-06-01,Not as described
1579,33021,74,2026-06-13,Late delivery
1580,33031,15,2026-06-08,Changed mind
1581,33058,124,2026-06-03,Damaged item
1582,33059,186,2026-06-03,Damaged item
1583,33063,166,2026-06-13,Changed mind
1584,33069,80,2026-06-11,Changed mind
1585,33073,93,2026-06-07,Damaged item
1586,33084,190,2026-06-15,Wrong size
1587,33093,108,2026-06-03,Damaged item
1588,33100,176,2026-06-04,Late delivery
1589,33101,92,2026-06-08,Not as described
1590,33103,45,2026-06-09,Damaged item
1591,33119,41,2026-06-12,Late delivery
1592,33152,77,2026-06-11,Changed mind
1593,33154,100,2026-06-03,Not as described
1594,33206,36,2026-06-04,Late delivery
1595,33208,114,2026-06-04,Damaged item
1596,33209,3,2026-06-06,Changed mind
1597,33225,68,2026-06-09,Changed mind
1598,33298,35,2026-06-15,Damaged item
1599,33365,130,2026-06-08,Wrong size
1600,33368,136,2026-06-08,Late delivery
1601,33382,16,2026-06-17,Changed mind
1602,33387,15,2026-06-18,Late delivery
1603,33388,65,2026-06-16,Not as described
1604,33438,40,2026-06-12,Damaged item
1605,33459,178,2026-06-17,Late delivery
1606,33468,89,2026-06-16,Late delivery
1607,33495,142,2026-06-08,Damaged item
1608,33498,107,2026-06-11,Damaged item
1609,33528,97,2026-06-19,Changed mind
1610,33544,17,2026-06-13,Wrong size
1611,33550,85,2026-06-11,Wrong size
1612,33565,190,2026-06-17,Not as described
1613,33569,6,2026-06-20,Changed mind
1614,33605,130,2026-06-19,Not as described
1615,33607,78,2026-06-21,Changed mind
1616,33661,156,2026-06-12,Not as described
1617,33671,123,2026-06-12,Late delivery
1618,33709,191,2026-06-13,Late delivery
1619,33710,197,2026-06-11,Late delivery
1620,33719,35,2026-06-17,Late delivery
1621,33762,197,2026-06-16,Wrong size
1622,33778,198,2026-06-16,Not as described
1623,33780,122,2026-06-15,Wrong size
1624,33850,112,2026-06-23,Late delivery
1625,33863,122,2026-06-22,Wrong size
1626,33921,168,2026-06-15,Wrong size
1627,33943,26,2026-06-14,Damaged item
1628,33951,140,2026-06-22,Wrong size
1629,33975,3,2026-06-18,Wrong size
1630,34029,188,2026-06-14,Not as described
1631,34053,15,2026-06-16,Changed mind
1632,34124,164,2026-06-19,Changed mind
1633,34138,110,2026-06-21,Wrong size
1634,34196,106,2026-06-16,Wrong size
1635,34257,72,2026-06-17,Not as described
1636,34259,111,2026-06-22,Wrong size
1637,34341,74,2026-06-24,Not as described
1638,34400,171,2026-06-19,Changed mind
1639,34405,25,2026-06-19,Damaged item
1640,34418,80,2026-06-30,Not as described
1641,34439,191,2026-06-22,Changed mind
1642,34447,117,2026-07-01,Changed mind
1643,34472,43,2026-07-01,Wrong size
1644,34474,173,2026-06-19,Wrong size
1645,34510,110,2026-06-28,Late delivery
1646,34538,121,2026-06-23,Not as described
1647,34542,128,2026-06-20,Damaged item
1648,34560,2,2026-06-24,Late delivery
1649,34569,26,2026-06-30,Wrong size
1650,34595,194,2026-06-24,Damaged item
1651,34605,186,2026-06-21,Damaged item
1652,34608,84,2026-06-21,Late delivery
1653,34612,87,2026-06-22,Late delivery
1654,34721,166,2026-06-29,Late delivery
1655,34722,2,2026-07-03,Damaged item
1656,34725,127,2026-06-23,Changed mind
1657,34735,137,2026-06-24,Damaged item
1658,34741,149,2026-06-28,Changed mind
1659,34742,79,2026-07-03,Changed mind
1660,34755,85,2026-06-26,Wrong size
1661,34793,196,2026-06-30,Changed mind
1662,34803,25,2026-06-24,Not as described
1663,34814,180,2026-06-27,Changed mind
1664,34820,108,2026-06-23,Not as described
1665,34826,94,2026-07-01,Changed mind
1666,34833,87,2026-06-23,Damaged item
1667,34834,63,2026-06-26,Wrong size
1668,34838,150,2026-06-30,Wrong size
1669,34853,27,2026-06-30,Late delivery
1670,34868,134,2026-06-29,Wrong size
1671,34941,150,2026-07-04,Wrong size
1672,34962,48,2026-07-03,Late delivery
1673,34977,61,2026-06-28,Not as described
1674,35021,168,2026-07-06,Late delivery
1675,35040,12,2026-06-27,Damaged item
1676,35045,200,2026-06-30,Changed mind
1677,35070,97,2026-07-03,Not as described
1678,35101,12,2026-07-07,Changed mind
1679,35102,168,2026-06-27,Damaged item
1680,35120,86,2026-07-03,Wrong size
1681,35145,74,2026-07-08,Late delivery
1682,35161,14,2026-07-01,Wrong size
1683,35197,89,2026-07-07,Wrong size
1684,35215,132,2026-06-29,Late delivery
1685,35228,161,2026-07-05,Not as described
1686,35229,171,2026-07-10,Changed mind
1687,35252,33,2026-07-04,Not as described
1688,35286,63,2026-07-09,Damaged item
1689,35287,157,2026-07-09,Late delivery
1690,35306,39,2026-07-05,Late delivery
1691,35334,9,2026-07-01,Late delivery
1692,35353,81,2026-06-30,Wrong size
1693,35365,121,2026-07-05,Changed mind
1694,35419,29,2026-07-05,Changed mind
1695,35427,180,2026-07-09,Not as described
1696,35430,160,2026-07-11,Not as described
1697,35434,121,2026-07-08,Not as described
1698,35449,188,2026-07-10,Not as described
1699,35452,132,2026-07-05,Not as described
1700,35488,108,2026-07-11,Wrong size
1701,35507,196,2026-07-06,Late delivery
1702,35509,9,2026-07-05,Damaged item
1703,35523,75,2026-07-04,Changed mind
1704,35535,47,2026-07-10,Damaged item
1705,35557,101,2026-07-05,Late delivery
1706,35560,172,2026-07-11,Damaged item
1707,35574,195,2026-07-02,Wrong size
